order_id,customer,email,order_date,item,qty,amount,status
A-3001,Maria Lopez,maria.lopez@example.com,2026-05-02,Standing desk,1,420.00,delivered
A-3002,Maria Lopez,maria.lopez@example.com,2026-06-01,Desk lamp,1,39.00,shipped
B-0001,Asha Rao,user1@example.com,2026-02-02,Keyboard,2,17.01,shipped
B-0002,Liam Chen,user2@example.com,2026-03-03,Monitor stand,3,24.02,processing
B-0003,Sara Kim,user3@example.com,2026-04-04,USB-C hub,1,31.03,cancelled
B-0004,Tom Diaz,user4@example.com,2026-05-05,Webcam,2,38.04,refunded
B-0005,Nina Patel,user5@example.com,2026-06-06,Headset,3,45.05,delivered
B-0006,Omar Said,user6@example.com,2026-01-07,Notebook,1,52.06,shipped
B-0007,Eva Wong,user7@example.com,2026-02-08,Pen set,2,59.07,processing
B-0008,Raj Mehta,user8@example.com,2026-03-09,Desk mat,3,66.08,cancelled
B-0009,Lucy Ford,user9@example.com,2026-04-10,Laptop sleeve,1,73.09,refunded
B-0010,John Park,user10@example.com,2026-05-11,Wireless mouse,2,80.10,delivered
B-0011,Asha Rao,user11@example.com,2026-06-12,Keyboard,3,87.11,shipped
B-0012,Liam Chen,user12@example.com,2026-01-13,Monitor stand,1,94.12,processing
B-0013,Sara Kim,user13@example.com,2026-02-14,USB-C hub,2,101.13,cancelled
B-0014,Tom Diaz,user14@example.com,2026-03-15,Webcam,3,108.14,refunded
B-0015,Nina Patel,user15@example.com,2026-04-16,Headset,1,115.15,delivered
B-0016,Omar Said,user16@example.com,2026-05-17,Notebook,2,122.16,shipped
B-0017,Eva Wong,user17@example.com,2026-06-18,Pen set,3,129.17,processing
B-0018,Raj Mehta,user18@example.com,2026-01-19,Desk mat,1,136.18,cancelled
B-0019,Lucy Ford,user19@example.com,2026-02-20,Laptop sleeve,2,143.19,refunded
B-0020,John Park,user20@example.com,2026-03-21,Wireless mouse,3,150.20,delivered
B-0021,Asha Rao,user21@example.com,2026-04-22,Keyboard,1,157.21,shipped
B-0022,Liam Chen,user22@example.com,2026-05-23,Monitor stand,2,164.22,processing
B-0023,Sara Kim,user23@example.com,2026-06-24,USB-C hub,3,171.23,cancelled
B-0024,Tom Diaz,user24@example.com,2026-01-25,Webcam,1,178.24,refunded
B-0025,Nina Patel,user25@example.com,2026-02-26,Headset,2,185.25,delivered
B-0026,Omar Said,user26@example.com,2026-03-27,Notebook,3,192.26,shipped
B-0027,Eva Wong,user27@example.com,2026-04-01,Pen set,1,199.27,processing
B-0028,Raj Mehta,user28@example.com,2026-05-02,Desk mat,2,206.28,cancelled
B-0029,Lucy Ford,user29@example.com,2026-06-03,Laptop sleeve,3,213.29,refunded
B-0030,John Park,user30@example.com,2026-01-04,Wireless mouse,1,220.30,delivered
B-0031,Asha Rao,user31@example.com,2026-02-05,Keyboard,2,227.31,shipped
B-0032,Liam Chen,user32@example.com,2026-03-06,Monitor stand,3,234.32,processing
B-0033,Sara Kim,user33@example.com,2026-04-07,USB-C hub,1,241.33,cancelled
B-0034,Tom Diaz,user34@example.com,2026-05-08,Webcam,2,248.34,refunded
B-0035,Nina Patel,user35@example.com,2026-06-09,Headset,3,255.35,delivered
B-0036,Omar Said,user36@example.com,2026-01-10,Notebook,1,262.36,shipped
B-0037,Eva Wong,user37@example.com,2026-02-11,Pen set,2,269.37,processing
B-0038,Raj Mehta,user38@example.com,2026-03-12,Desk mat,3,276.38,cancelled
B-0039,Lucy Ford,user39@example.com,2026-04-13,Laptop sleeve,1,283.39,refunded
B-0040,John Park,user40@example.com,2026-05-14,Wireless mouse,2,290.40,delivered
B-0041,Asha Rao,user41@example.com,2026-06-15,Keyboard,3,297.41,shipped
B-0042,Liam Chen,user42@example.com,2026-01-16,Monitor stand,1,304.42,processing
B-0043,Sara Kim,user43@example.com,2026-02-17,USB-C hub,2,311.43,cancelled
B-0044,Tom Diaz,user44@example.com,2026-03-18,Webcam,3,318.44,refunded
B-0045,Nina Patel,user45@example.com,2026-04-19,Headset,1,325.45,delivered
B-0046,Omar Said,user46@example.com,2026-05-20,Notebook,2,332.46,shipped
B-0047,Eva Wong,user47@example.com,2026-06-21,Pen set,3,339.47,processing
B-0048,Raj Mehta,user48@example.com,2026-01-22,Desk mat,1,346.48,cancelled
B-0049,Lucy Ford,user49@example.com,2026-02-23,Laptop sleeve,2,353.49,refunded
B-0050,John Park,user50@example.com,2026-03-24,Wireless mouse,3,360.50,delivered
B-0051,Asha Rao,user51@example.com,2026-04-25,Keyboard,1,367.51,shipped
B-0052,Liam Chen,user52@example.com,2026-05-26,Monitor stand,2,374.52,processing
B-0053,Sara Kim,user53@example.com,2026-06-27,USB-C hub,3,381.53,cancelled
B-0054,Tom Diaz,user54@example.com,2026-01-01,Webcam,1,388.54,refunded
B-0055,Nina Patel,user55@example.com,2026-02-02,Headset,2,395.55,delivered
B-0056,Omar Said,user56@example.com,2026-03-03,Notebook,3,402.56,shipped
B-0057,Eva Wong,user57@example.com,2026-04-04,Pen set,1,409.57,processing
B-0058,Raj Mehta,user58@example.com,2026-05-05,Desk mat,2,416.58,cancelled
B-0059,Lucy Ford,user59@example.com,2026-06-06,Laptop sleeve,3,423.59,refunded
B-0060,John Park,user60@example.com,2026-01-07,Wireless mouse,1,430.60,delivered
B-0061,Asha Rao,user61@example.com,2026-02-08,Keyboard,2,437.61,shipped
B-0062,Liam Chen,user62@example.com,2026-03-09,Monitor stand,3,444.62,processing
B-0063,Sara Kim,user63@example.com,2026-04-10,USB-C hub,1,451.63,cancelled
B-0064,Tom Diaz,user64@example.com,2026-05-11,Webcam,2,458.64,refunded
B-0065,Nina Patel,user65@example.com,2026-06-12,Headset,3,465.65,delivered
B-0066,Omar Said,user66@example.com,2026-01-13,Notebook,1,472.66,shipped
B-0067,Eva Wong,user67@example.com,2026-02-14,Pen set,2,479.67,processing
B-0068,Raj Mehta,user68@example.com,2026-03-15,Desk mat,3,486.68,cancelled
B-0069,Lucy Ford,user69@example.com,2026-04-16,Laptop sleeve,1,493.69,refunded
B-0070,John Park,user70@example.com,2026-05-17,Wireless mouse,2,500.70,delivered
B-0071,Asha Rao,user71@example.com,2026-06-18,Keyboard,3,507.71,shipped
B-0072,Liam Chen,user72@example.com,2026-01-19,Monitor stand,1,14.72,processing
B-0073,Sara Kim,user73@example.com,2026-02-20,USB-C hub,2,21.73,cancelled
B-0074,Tom Diaz,user74@example.com,2026-03-21,Webcam,3,28.74,refunded
B-0075,Nina Patel,user75@example.com,2026-04-22,Headset,1,35.75,delivered
B-0076,Omar Said,user76@example.com,2026-05-23,Notebook,2,42.76,shipped
B-0077,Eva Wong,user77@example.com,2026-06-24,Pen set,3,49.77,processing
B-0078,Raj Mehta,user78@example.com,2026-01-25,Desk mat,1,56.78,cancelled
B-0079,Lucy Ford,user79@example.com,2026-02-26,Laptop sleeve,2,63.79,refunded
B-0080,John Park,user80@example.com,2026-03-27,Wireless mouse,3,70.80,delivered
B-0081,Asha Rao,user81@example.com,2026-04-01,Keyboard,1,77.81,shipped
B-0082,Liam Chen,user82@example.com,2026-05-02,Monitor stand,2,84.82,processing
B-0083,Sara Kim,user83@example.com,2026-06-03,USB-C hub,3,91.83,cancelled
B-0084,Tom Diaz,user84@example.com,2026-01-04,Webcam,1,98.84,refunded
B-0085,Nina Patel,user85@example.com,2026-02-05,Headset,2,105.85,delivered
B-0086,Omar Said,user86@example.com,2026-03-06,Notebook,3,112.86,shipped
B-0087,Eva Wong,user87@example.com,2026-04-07,Pen set,1,119.87,processing
B-0088,Raj Mehta,user88@example.com,2026-05-08,Desk mat,2,126.88,cancelled
B-0089,Lucy Ford,user89@example.com,2026-06-09,Laptop sleeve,3,133.89,refunded
B-0090,John Park,user90@example.com,2026-01-10,Wireless mouse,1,140.90,delivered
B-0091,Asha Rao,user91@example.com,2026-02-11,Keyboard,2,147.91,shipped
B-0092,Liam Chen,user92@example.com,2026-03-12,Monitor stand,3,154.92,processing
B-0093,Sara Kim,user93@example.com,2026-04-13,USB-C hub,1,161.93,cancelled
B-0094,Tom Diaz,user94@example.com,2026-05-14,Webcam,2,168.94,refunded
B-0095,Nina Patel,user95@example.com,2026-06-15,Headset,3,175.95,delivered
B-0096,Omar Said,user96@example.com,2026-01-16,Notebook,1,182.96,shipped
B-0097,Eva Wong,user97@example.com,2026-02-17,Pen set,2,189.97,processing
B-0098,Raj Mehta,user98@example.com,2026-03-18,Desk mat,3,196.98,cancelled
B-0099,Lucy Ford,user99@example.com,2026-04-19,Laptop sleeve,1,203.99,refunded
B-0100,John Park,user100@example.com,2026-05-20,Wireless mouse,2,210.00,delivered
B-0101,Asha Rao,user101@example.com,2026-06-21,Keyboard,3,217.01,shipped
B-0102,Liam Chen,user102@example.com,2026-01-22,Monitor stand,1,224.02,processing
B-0103,Sara Kim,user103@example.com,2026-02-23,USB-C hub,2,231.03,cancelled
B-0104,Tom Diaz,user104@example.com,2026-03-24,Webcam,3,238.04,refunded
B-0105,Nina Patel,user105@example.com,2026-04-25,Headset,1,245.05,delivered
B-0106,Omar Said,user106@example.com,2026-05-26,Notebook,2,252.06,shipped
B-0107,Eva Wong,user107@example.com,2026-06-27,Pen set,3,259.07,processing
B-0108,Raj Mehta,user108@example.com,2026-01-01,Desk mat,1,266.08,cancelled
B-0109,Lucy Ford,user109@example.com,2026-02-02,Laptop sleeve,2,273.09,refunded
B-0110,John Park,user110@example.com,2026-03-03,Wireless mouse,3,280.10,delivered
B-0111,Asha Rao,user111@example.com,2026-04-04,Keyboard,1,287.11,shipped
B-0112,Liam Chen,user112@example.com,2026-05-05,Monitor stand,2,294.12,processing
B-0113,Sara Kim,user113@example.com,2026-06-06,USB-C hub,3,301.13,cancelled
B-0114,Tom Diaz,user114@example.com,2026-01-07,Webcam,1,308.14,refunded
B-0115,Nina Patel,user115@example.com,2026-02-08,Headset,2,315.15,delivered
B-0116,Omar Said,user116@example.com,2026-03-09,Notebook,3,322.16,shipped
B-0117,Eva Wong,user117@example.com,2026-04-10,Pen set,1,329.17,processing
B-0118,Raj Mehta,user118@example.com,2026-05-11,Desk mat,2,336.18,cancelled
B-0119,Lucy Ford,user119@example.com,2026-06-12,Laptop sleeve,3,343.19,refunded
B-0120,John Park,user120@example.com,2026-01-13,Wireless mouse,1,350.20,delivered
B-0121,Asha Rao,user121@example.com,2026-02-14,Keyboard,2,357.21,shipped
B-0122,Liam Chen,user122@example.com,2026-03-15,Monitor stand,3,364.22,processing
B-0123,Sara Kim,user123@example.com,2026-04-16,USB-C hub,1,371.23,cancelled
B-0124,Tom Diaz,user124@example.com,2026-05-17,Webcam,2,378.24,refunded
B-0125,Nina Patel,user125@example.com,2026-06-18,Headset,3,385.25,delivered
B-0126,Omar Said,user126@example.com,2026-01-19,Notebook,1,392.26,shipped
B-0127,Eva Wong,user127@example.com,2026-02-20,Pen set,2,399.27,processing
B-0128,Raj Mehta,user128@example.com,2026-03-21,Desk mat,3,406.28,cancelled
B-0129,Lucy Ford,user129@example.com,2026-04-22,Laptop sleeve,1,413.29,refunded
B-0130,John Park,user130@example.com,2026-05-23,Wireless mouse,2,420.30,delivered
B-0131,Asha Rao,user131@example.com,2026-06-24,Keyboard,3,427.31,shipped
B-0132,Liam Chen,user132@example.com,2026-01-25,Monitor stand,1,434.32,processing
B-0133,Sara Kim,user133@example.com,2026-02-26,USB-C hub,2,441.33,cancelled
B-0134,Tom Diaz,user134@example.com,2026-03-27,Webcam,3,448.34,refunded
B-0135,Nina Patel,user135@example.com,2026-04-01,Headset,1,455.35,delivered
B-0136,Omar Said,user136@example.com,2026-05-02,Notebook,2,462.36,shipped
B-0137,Eva Wong,user137@example.com,2026-06-03,Pen set,3,469.37,processing
B-0138,Raj Mehta,user138@example.com,2026-01-04,Desk mat,1,476.38,cancelled
B-0139,Lucy Ford,user139@example.com,2026-02-05,Laptop sleeve,2,483.39,refunded
B-0140,John Park,user140@example.com,2026-03-06,Wireless mouse,3,490.40,delivered
B-0141,Asha Rao,user141@example.com,2026-04-07,Keyboard,1,497.41,shipped
B-0142,Liam Chen,user142@example.com,2026-05-08,Monitor stand,2,504.42,processing
B-0143,Sara Kim,user143@example.com,2026-06-09,USB-C hub,3,11.43,cancelled
B-0144,Tom Diaz,user144@example.com,2026-01-10,Webcam,1,18.44,refunded
B-0145,Nina Patel,user145@example.com,2026-02-11,Headset,2,25.45,delivered
B-0146,Omar Said,user146@example.com,2026-03-12,Notebook,3,32.46,shipped
B-0147,Eva Wong,user147@example.com,2026-04-13,Pen set,1,39.47,processing
B-0148,Raj Mehta,user148@example.com,2026-05-14,Desk mat,2,46.48,cancelled
B-0149,Lucy Ford,user149@example.com,2026-06-15,Laptop sleeve,3,53.49,refunded
B-0150,John Park,user150@example.com,2026-01-16,Wireless mouse,1,60.50,delivered
B-0151,Asha Rao,user151@example.com,2026-02-17,Keyboard,2,67.51,shipped
B-0152,Liam Chen,user152@example.com,2026-03-18,Monitor stand,3,74.52,processing
B-0153,Sara Kim,user153@example.com,2026-04-19,USB-C hub,1,81.53,cancelled
B-0154,Tom Diaz,user154@example.com,2026-05-20,Webcam,2,88.54,refunded
B-0155,Nina Patel,user155@example.com,2026-06-21,Headset,3,95.55,delivered
B-0156,Omar Said,user156@example.com,2026-01-22,Notebook,1,102.56,shipped
B-0157,Eva Wong,user157@example.com,2026-02-23,Pen set,2,109.57,processing
B-0158,Raj Mehta,user158@example.com,2026-03-24,Desk mat,3,116.58,cancelled
B-0159,Lucy Ford,user159@example.com,2026-04-25,Laptop sleeve,1,123.59,refunded
B-0160,John Park,user160@example.com,2026-05-26,Wireless mouse,2,130.60,delivered
B-0161,Asha Rao,user161@example.com,2026-06-27,Keyboard,3,137.61,shipped
B-0162,Liam Chen,user162@example.com,2026-01-01,Monitor stand,1,144.62,processing
B-0163,Sara Kim,user163@example.com,2026-02-02,USB-C hub,2,151.63,cancelled
B-0164,Tom Diaz,user164@example.com,2026-03-03,Webcam,3,158.64,refunded
B-0165,Nina Patel,user165@example.com,2026-04-04,Headset,1,165.65,delivered
B-0166,Omar Said,user166@example.com,2026-05-05,Notebook,2,172.66,shipped
B-0167,Eva Wong,user167@example.com,2026-06-06,Pen set,3,179.67,processing
B-0168,Raj Mehta,user168@example.com,2026-01-07,Desk mat,1,186.68,cancelled
B-0169,Lucy Ford,user169@example.com,2026-02-08,Laptop sleeve,2,193.69,refunded
B-0170,John Park,user170@example.com,2026-03-09,Wireless mouse,3,200.70,delivered
B-0171,Asha Rao,user171@example.com,2026-04-10,Keyboard,1,207.71,shipped
B-0172,Liam Chen,user172@example.com,2026-05-11,Monitor stand,2,214.72,processing
B-0173,Sara Kim,user173@example.com,2026-06-12,USB-C hub,3,221.73,cancelled
B-0174,Tom Diaz,user174@example.com,2026-01-13,Webcam,1,228.74,refunded
B-0175,Nina Patel,user175@example.com,2026-02-14,Headset,2,235.75,delivered
B-0176,Omar Said,user176@example.com,2026-03-15,Notebook,3,242.76,shipped
B-0177,Eva Wong,user177@example.com,2026-04-16,Pen set,1,249.77,processing
B-0178,Raj Mehta,user178@example.com,2026-05-17,Desk mat,2,256.78,cancelled
B-0179,Lucy Ford,user179@example.com,2026-06-18,Laptop sleeve,3,263.79,refunded
B-0180,John Park,user180@example.com,2026-01-19,Wireless mouse,1,270.80,delivered
B-0181,Asha Rao,user181@example.com,2026-02-20,Keyboard,2,277.81,shipped
B-0182,Liam Chen,user182@example.com,2026-03-21,Monitor stand,3,284.82,processing
B-0183,Sara Kim,user183@example.com,2026-04-22,USB-C hub,1,291.83,cancelled
B-0184,Tom Diaz,user184@example.com,2026-05-23,Webcam,2,298.84,refunded
B-0185,Nina Patel,user185@example.com,2026-06-24,Headset,3,305.85,delivered
B-0186,Omar Said,user186@example.com,2026-01-25,Notebook,1,312.86,shipped
B-0187,Eva Wong,user187@example.com,2026-02-26,Pen set,2,319.87,processing
B-0188,Raj Mehta,user188@example.com,2026-03-27,Desk mat,3,326.88,cancelled
B-0189,Lucy Ford,user189@example.com,2026-04-01,Laptop sleeve,1,333.89,refunded
B-0190,John Park,user190@example.com,2026-05-02,Wireless mouse,2,340.90,delivered
B-0191,Asha Rao,user191@example.com,2026-06-03,Keyboard,3,347.91,shipped
B-0192,Liam Chen,user192@example.com,2026-01-04,Monitor stand,1,354.92,processing
B-0193,Sara Kim,user193@example.com,2026-02-05,USB-C hub,2,361.93,cancelled
B-0194,Tom Diaz,user194@example.com,2026-03-06,Webcam,3,368.94,refunded
B-0195,Nina Patel,user195@example.com,2026-04-07,Headset,1,375.95,delivered
B-0196,Omar Said,user196@example.com,2026-05-08,Notebook,2,382.96,shipped
B-0197,Eva Wong,user197@example.com,2026-06-09,Pen set,3,389.97,processing
B-0198,Raj Mehta,user198@example.com,2026-01-10,Desk mat,1,396.98,cancelled
B-0199,Lucy Ford,user199@example.com,2026-02-11,Laptop sleeve,2,403.99,refunded
B-0200,John Park,user200@example.com,2026-03-12,Wireless mouse,3,410.00,delivered
B-0201,Asha Rao,user201@example.com,2026-04-13,Keyboard,1,417.01,shipped
B-0202,Liam Chen,user202@example.com,2026-05-14,Monitor stand,2,424.02,processing
B-0203,Sara Kim,user203@example.com,2026-06-15,USB-C hub,3,431.03,cancelled
B-0204,Tom Diaz,user204@example.com,2026-01-16,Webcam,1,438.04,refunded
B-0205,Nina Patel,user205@example.com,2026-02-17,Headset,2,445.05,delivered
B-0206,Omar Said,user206@example.com,2026-03-18,Notebook,3,452.06,shipped
B-0207,Eva Wong,user207@example.com,2026-04-19,Pen set,1,459.07,processing
B-0208,Raj Mehta,user208@example.com,2026-05-20,Desk mat,2,466.08,cancelled
B-0209,Lucy Ford,user209@example.com,2026-06-21,Laptop sleeve,3,473.09,refunded
B-0210,John Park,user210@example.com,2026-01-22,Wireless mouse,1,480.10,delivered
B-0211,Asha Rao,user211@example.com,2026-02-23,Keyboard,2,487.11,shipped
B-0212,Liam Chen,user212@example.com,2026-03-24,Monitor stand,3,494.12,processing
B-0213,Sara Kim,user213@example.com,2026-04-25,USB-C hub,1,501.13,cancelled
B-0214,Tom Diaz,user214@example.com,2026-05-26,Webcam,2,508.14,refunded
B-0215,Nina Patel,user215@example.com,2026-06-27,Headset,3,15.15,delivered
B-0216,Omar Said,user216@example.com,2026-01-01,Notebook,1,22.16,shipped
B-0217,Eva Wong,user217@example.com,2026-02-02,Pen set,2,29.17,processing
B-0218,Raj Mehta,user218@example.com,2026-03-03,Desk mat,3,36.18,cancelled
B-0219,Lucy Ford,user219@example.com,2026-04-04,Laptop sleeve,1,43.19,refunded
B-0220,John Park,user220@example.com,2026-05-05,Wireless mouse,2,50.20,delivered
B-0221,Asha Rao,user221@example.com,2026-06-06,Keyboard,3,57.21,shipped
B-0222,Liam Chen,user222@example.com,2026-01-07,Monitor stand,1,64.22,processing
B-0223,Sara Kim,user223@example.com,2026-02-08,USB-C hub,2,71.23,cancelled
B-0224,Tom Diaz,user224@example.com,2026-03-09,Webcam,3,78.24,refunded
B-0225,Nina Patel,user225@example.com,2026-04-10,Headset,1,85.25,delivered
B-0226,Omar Said,user226@example.com,2026-05-11,Notebook,2,92.26,shipped
B-0227,Eva Wong,user227@example.com,2026-06-12,Pen set,3,99.27,processing
B-0228,Raj Mehta,user228@example.com,2026-01-13,Desk mat,1,106.28,cancelled
B-0229,Lucy Ford,user229@example.com,2026-02-14,Laptop sleeve,2,113.29,refunded
B-0230,John Park,user230@example.com,2026-03-15,Wireless mouse,3,120.30,delivered
B-0231,Asha Rao,user231@example.com,2026-04-16,Keyboard,1,127.31,shipped
B-0232,Liam Chen,user232@example.com,2026-05-17,Monitor stand,2,134.32,processing
B-0233,Sara Kim,user233@example.com,2026-06-18,USB-C hub,3,141.33,cancelled
B-0234,Tom Diaz,user234@example.com,2026-01-19,Webcam,1,148.34,refunded
B-0235,Nina Patel,user235@example.com,2026-02-20,Headset,2,155.35,delivered
B-0236,Omar Said,user236@example.com,2026-03-21,Notebook,3,162.36,shipped
B-0237,Eva Wong,user237@example.com,2026-04-22,Pen set,1,169.37,processing
B-0238,Raj Mehta,user238@example.com,2026-05-23,Desk mat,2,176.38,cancelled
B-0239,Lucy Ford,user239@example.com,2026-06-24,Laptop sleeve,3,183.39,refunded
B-0240,John Park,user240@example.com,2026-01-25,Wireless mouse,1,190.40,delivered
B-0241,Asha Rao,user241@example.com,2026-02-26,Keyboard,2,197.41,shipped
B-0242,Liam Chen,user242@example.com,2026-03-27,Monitor stand,3,204.42,processing
B-0243,Sara Kim,user243@example.com,2026-04-01,USB-C hub,1,211.43,cancelled
B-0244,Tom Diaz,user244@example.com,2026-05-02,Webcam,2,218.44,refunded
B-0245,Nina Patel,user245@example.com,2026-06-03,Headset,3,225.45,delivered
B-0246,Omar Said,user246@example.com,2026-01-04,Notebook,1,232.46,shipped
B-0247,Eva Wong,user247@example.com,2026-02-05,Pen set,2,239.47,processing
B-0248,Raj Mehta,user248@example.com,2026-03-06,Desk mat,3,246.48,cancelled
